String _crewMapLookup(AppLocalizations l10n, String key, [Map<String, String>? params]) {
    switch (key) {
      case 'app.crews': return l10n.crewUiAppCrews;
      case 'tab.myCrew': return l10n.crewUiTabMyCrew;
      case 'tab.crewHq': return l10n.crewUiTabCrewHq;
      case 'tab.storageHub': return l10n.crewUiTabStorageHub;
      case 'tab.members': return l10n.crewUiTabMembers;
      case 'tab.warRoom': return l10n.crewUiTabWarRoom;
      case 'tab.crewMissions': return l10n.crewUiTabCrewMissions;
      case 'tab.carStorage': return l10n.crewUiTabCarStorage;
      case 'tab.boatStorage': return l10n.crewUiTabBoatStorage;
      case 'tab.weaponStorage': return l10n.crewUiTabWeaponStorage;
      case 'tab.ammoStorage': return l10n.crewUiTabAmmoStorage;
      case 'tab.drugStorage': return l10n.crewUiTabDrugStorage;
      case 'tab.cashStorage': return l10n.crewUiTabCashStorage;
      case 'tab.allCrews': return l10n.crewUiTabAllCrews;
      case 'tab.chat': return l10n.crewUiTabChat;
      case 'action.createCrewShort': return l10n.crewUiActionCreateCrewShort;
      case 'state.notInCrewYet': return l10n.crewUiStateNotInCrewYet;
      case 'action.createCrew': return l10n.crewUiActionCreateCrew;
      case 'label.crewBank': return l10n.crewUiLabelCrewBank;
      case 'label.deposit': return l10n.crewUiLabelDeposit;
      case 'label.withdraw': return l10n.crewUiLabelWithdraw;
      case 'label.myTrustScore': return l10n.crewUiLabelMyTrustScore;
      case 'action.deleteCrew': return l10n.crewUiActionDeleteCrew;
      case 'label.crewStats': return l10n.crewUiLabelCrewStats;
      case 'action.leaveCrew': return l10n.crewUiActionLeaveCrew;
      case 'section.buildings': return l10n.crewUiSectionBuildings;
      case 'hint.buildingsTabs': return l10n.crewUiHintBuildingsTabs;
      case 'section.crewStorage': return l10n.crewUiSectionCrewStorage;
      case 'state.noStorageData': return l10n.crewUiStateNoStorageData;
      case 'action.addCar': return l10n.crewUiActionAddCar;
      case 'action.addBoat': return l10n.crewUiActionAddBoat;
      case 'action.addWeapon': return l10n.crewUiActionAddWeapon;
      case 'action.addAmmo': return l10n.crewUiActionAddAmmo;
      case 'action.addDrugs': return l10n.crewUiActionAddDrugs;
      case 'section.membersOverview': return l10n.crewUiSectionMembersOverview;
      case 'hint.membersTab': return l10n.crewUiHintMembersTab;
      case 'action.goToMembers': return l10n.crewUiActionGoToMembers;
      case 'label.crewHq': return l10n.crewUiLabelCrewHq;
      case 'action.goToCrewHq': return l10n.crewUiActionGoToCrewHq;
      case 'action.goToStorage': return l10n.crewUiActionGoToStorage;
      case 'state.joinCrewFirst': return l10n.crewUiStateJoinCrewFirst;
      case 'state.joinRequests': return l10n.crewUiStateJoinRequests;
      case 'state.noJoinRequests': return l10n.crewUiStateNoJoinRequests;
      case 'state.noCrewsFound': return l10n.crewUiStateNoCrewsFound;
      case 'label.memberCount': return l10n.crewUiLabelMemberCount;
      case 'badge.myCrew': return l10n.crewUiBadgeMyCrew;
      case 'action.join': return l10n.crewUiActionJoin;
      case 'state.notInCrew': return l10n.crewUiStateNotInCrew;
      case 'hint.chatJoinCrew': return l10n.crewUiHintChatJoinCrew;
      case 'status.notOwned': return l10n.crewUiStatusNotOwned;
      case 'label.level': return l10n.crewUiLabelLevel;
      case 'label.capacity': return l10n.crewUiLabelCapacity;
      case 'label.memberCap': return l10n.crewUiLabelMemberCap;
      case 'label.parking': return l10n.crewUiLabelParking;
      case 'action.purchase': return l10n.crewUiActionPurchase;
      case 'action.upgrade': return l10n.crewUiActionUpgrade;
      case 'action.details': return l10n.crewUiActionDetails;
      case 'help.capsTitle': return l10n.crewUiHelpCapsTitle;
      case 'help.level': return l10n.crewUiHelpLevel;
      case 'help.capacity': return l10n.crewUiHelpCapacity;
      case 'help.upgradeCost': return l10n.crewUiHelpUpgradeCost;
      case 'help.close': return l10n.crewUiHelpClose;
      case 'help.showCaps': return l10n.crewUiHelpShowCaps;
      case 'section.upgradeHub': return l10n.crewUiSectionUpgradeHub;
      case 'section.storageHub': return l10n.crewUiSectionStorageHub;
      case 'hint.storageTab': return l10n.crewUiHintStorageTab;
      case 'hint.upgradeHub': return l10n.crewUiHintUpgradeHub;
      case 'section.crewMissions': return l10n.crewUiSectionCrewMissions;
      case 'state.crewMissionsEmpty': return l10n.crewUiStateCrewMissionsEmpty;
      case 'state.crewMissionNoCrew': return l10n.crewUiStateCrewMissionNoCrew;
      case 'action.startMission': return l10n.crewUiActionStartMission;
