  "crewUiTr0": "HQ upgrade requirements",
  "crewUiTr1": "Upgrade your current HQ style to max level to unlock the next style",
  "crewUiTr2": "Final HQ style reached",
  "crewUiTr3": "VIP HQ required for level 11-15",
  "crewUiTr4": "Upgrade all side buildings to the required level for this HQ style first",
  "crewUiTr5": "Building already owned",
  "crewUiTr6": "Insufficient crew bank funds",
  "crewUiTr7": "HQ progression is too low for this upgrade",
  "crewUiTr8": "Crew VIP required for level 11+",
  "crewUiTr9": "Starter deposit reached. Purchase cash storage first to unlock more crew bank space.",
  "crewUiTr10": "Action failed",
  "crewUiTr11": "There is already an active crew mission.",
  "crewUiTr12": "A mission cooldown is still active. Wait for it to finish or speed it up with credits.",
  "crewUiTr13": "Mission not found.",
  "crewUiTr14": "This tier is still locked.",
  "crewUiTr15": "Mission run not found.",
  "crewUiTr16": "Mission is already resolved.",
  "crewUiTr17": "Mission is not completed yet.",
  "crewUiTr18": "No active cooldown.",
  "crewUiTr19": "Insufficient credits.",
  "crewUiTr20": "Failed to start mission.",
  "crewUiTr21": "Failed to resolve mission.",
  "crewUiTr22": "Failed to claim rewards.",
  "crewUiTr23": "Failed to speed up cooldown.",
  "crewUiTr24": "You are not in a crew.",
  "crewUiTr25": "Only the crew leader can do this.",
  "crewUiTr26": "Target crew not found.",
  "crewUiTr27": "This crew is already in a war.",
  "crewUiTr28": "At least 3 crew members are required.",
  "crewUiTr29": "War not found.",
  "crewUiTr30": "This war is not active.",
  "crewUiTr31": "You cannot join this war right now.",
  "crewUiTr32": "This action requires a target player.",
  "crewUiTr33": "Anti-farm block: pick another target.",
  "crewUiTr34": "A VIP player is required for this action.",
  "crewUiTr35": "A VIP crew is required for this action.",
  "crewUiTr36": "Action limit reached for now.",
  "crewUiTr37": "Cooldown active: wait $remaining more minutes.",
  "crewUiTr38": "Invalid territory selected.",
  "crewUiTr39": "Crew war action failed.",
  "crewUiTr40": "Target player",
  "crewUiTr41": "Kills",
  "crewUiTr42": "Deaths",
  "crewUiTr43": "Cancel",
  "crewUiTr44": "Confirm",
  "crewUiTr45": "Leader",
  "crewUiTr46": "Co-leader",
  "crewUiTr47": "Member",
  "crewUiTr48": "Capital",
  "crewUiTr49": "Harbor",
  "crewUiTr50": "Industry",
  "crewUiTr51": "Border",
  "crewUiTr52": "Logistics",
  "crewUiTr53": "Claim",
  "crewUiTr54": "Tick",
  "crewUiTr55": "Select territory",
  "crewUiTr56": "Select a target crew first.",
  "crewUiTr57": "Crew war declared.",
  "crewUiTr58": "Failed to declare crew war.",
  "crewUiTr59": "You joined the war.",
  "crewUiTr60": "Failed to join the war.",
  "crewUiTr61": "Crew war action completed.",
  "crewUiTr62": "Kill War",
  "crewUiTr63": "Economy War",
  "crewUiTr64": "Territory War",
  "crewUiTr65": "Total War",
  "crewUiTr66": "Preparing",
  "crewUiTr67": "Active",
  "crewUiTr68": "Lockdown",
  "crewUiTr69": "Resolved",
  "crewUiTr70": "Archived",
  "crewUiTr71": "Cancelled",
  "crewUiTr72": "Crew VIP",
  "crewUiTr73": "€9.99/mo",
  "crewUiTr74": "€4.99/mo",
  "crewUiTr75": "One-time purchases",
  "crewUiTr76": "Only the leader can buy crew VIP",
  "crewUiTr77": "Invalid product",
  "crewUiTr78": "Error opening payment page",
  "crewUiTr79": "Are you sure?",
  "crewUiTr80": "Leave crew",
  "crewUiTr81": "Are you sure you want to leave the crew?",
  "crewUiTr82": "Leave",
  "crewUiTr83": "Left crew",
  "crewUiTr84": "Deposit to crew bank",
  "crewUiTr85": "Withdraw from crew bank",
  "crewUiTr86": "Amount",
  "crewUiTr87": "Invalid amount",
  "crewUiTr88": "Not enough cash on hand",
  "crewUiTr89": "Purchase cash storage first for the crew bank",
  "crewUiTr90": "Crew cash storage is full",
  "crewUiTr91": "Delete crew",
  "crewUiTr92": "Are you sure you want to delete this crew? This cannot be undone.",
  "crewUiTr93": "Delete",
  "crewUiTr94": "Next level",
  "crewUiTr95": "Cost",
  "crewUiTr96": "Max level reached",
  "crewUiTr97": "Building not owned",
  "crewUiTr98": "Add car/motorcycle",
  "crewUiTr99": "Add boat",
  "crewUiTr100": "Motorcycle",
  "crewUiTr101": "Boat",
  "crewUiTr102": "Car",
  "crewUiTr103": "Select",
  "crewUiTr104": "Add",
  "crewUiTr105": "Add weapon",
  "crewUiTr106": "Weapon",
  "crewUiTr107": "Quantity",
